reference
Ref: DB_UOC_PROD.DDP_DOCENCIA.DIM_RECURSOS_APRENENTATGE.ID_AUX> DB_UOC_PROD.DDP_DOCENCIA.DIM_RECURSOS_APRENENTATGE.ID_AUX // many-to-one
Ref: DB_UOC_PROD.DDP_DOCENCIA.DIM_RECURSOS_APRENENTATGE.ID_AUX> DB_UOC_PROD.DDP_DOCENCIA.DIM_RECURSOS_APRENENTATGE.ID_AUX // many-to-one
Ref: DB_UOC_PROD.DDP_DOCENCIA.DIM_RECURSOS_APRENENTATGE.ID_AUX> DB_UOC_PROD.DDP_DOCENCIA.DIM_RECURSOS_APRENENTATGE.ID_AUX // many-to-one
Ref: DB_UOC_PROD.DDP_DOCENCIA.FACT_DADES_ACADEMIQUES_EVENTS.ID_AUX> DB_UOC_PROD.DDP_DOCENCIA.FACT_DADES_ACADEMIQUES_EVENTS.ID_AUX // many-to-one
Ref: DB_UOC_PROD.DDP_DOCENCIA.FACT_DADES_ACADEMIQUES_EVENTS.ID_AUX> DB_UOC_PROD.DDP_DOCENCIA.FACT_DADES_ACADEMIQUES_EVENTS.ID_AUX // many-to-one
Ref: DB_UOC_PROD.DDP_DOCENCIA.FACT_DADES_ACADEMIQUES_EVENTS_AGG.ID_AUX> DB_UOC_PROD.DDP_DOCENCIA.FACT_DADES_ACADEMIQUES_EVENTS_AGG.ID_AUX // many-to-one
Ref: DB_UOC_PROD.DDP_DOCENCIA.POST_DADES_ACADEMIQUES.ID_AUX> DB_UOC_PROD.DDP_DOCENCIA.POST_DADES_ACADEMIQUES.ID_AUX // many-to-one
Ref: DB_UOC_PROD.DDP_DOCENCIA.POST_DADES_ACADEMIQUES.ID_AUX> DB_UOC_PROD.DDP_DOCENCIA.POST_DADES_ACADEMIQUES.ID_AUX // many-to-one
Ref: DB_UOC_PROD.DDP_DOCENCIA.POST_DADES_ACADEMIQUES.ID_AUX> DB_UOC_PROD.DDP_DOCENCIA.POST_DADES_ACADEMIQUES.ID_AUX // many-to-one
Ref: DB_UOC_PROD.DDP_DOCENCIA.POST_DADES_ACADEMIQUES.ID_AUX> DB_UOC_PROD.DDP_DOCENCIA.POST_DADES_ACADEMIQUES.ID_AUX // many-to-one
Ref: DB_UOC_PROD.DDP_DOCENCIA.POST_DADES_ACADEMIQUES.ID_AUX> DB_UOC_PROD.DDP_DOCENCIA.POST_DADES_ACADEMIQUES.ID_AUX // many-to-one
Ref: DB_UOC_PROD.DDP_DOCENCIA.STAGE_DADES_ACADEMIQUES_COCO.ID_AUX> DB_UOC_PROD.DDP_DOCENCIA.STAGE_DADES_ACADEMIQUES_COCO.ID_AUX // many-to-one
Ref: DB_UOC_PROD.DDP_DOCENCIA.STAGE_DADES_ACADEMIQUES_COCO.ID_AUX> DB_UOC_PROD.DDP_DOCENCIA.STAGE_DADES_ACADEMIQUES_COCO.ID_AUX // many-to-one
Ref: DB_UOC_PROD.DDP_DOCENCIA.STAGE_DADES_ACADEMIQUES_COCO.ID_AUX> DB_UOC_PROD.DDP_DOCENCIA.STAGE_DADES_ACADEMIQUES_COCO.ID_AUX // many-to-one
Ref: DB_UOC_PROD.DDP_DOCENCIA.STAGE_DADES_ACADEMIQUES_COCO.ID_AUX> DB_UOC_PROD.DDP_DOCENCIA.STAGE_DADES_ACADEMIQUES_COCO.ID_AUX // many-to-one
Ref: DB_UOC_PROD.DDP_DOCENCIA.STAGE_DADES_ACADEMIQUES_COCO.ID_AUX> DB_UOC_PROD.DDP_DOCENCIA.STAGE_DADES_ACADEMIQUES_COCO.ID_AUX // many-to-one
Ref: DB_UOC_PROD.DDP_DOCENCIA.STAGE_DADES_ACADEMIQUES_COCO.ID_AUX> DB_UOC_PROD.DDP_DOCENCIA.STAGE_DADES_ACADEMIQUES_COCO.ID_AUX // many-to-one
Ref: DB_UOC_PROD.DDP_DOCENCIA.STAGE_DADES_ACADEMIQUES_COCO.ID_AUX> DB_UOC_PROD.DDP_DOCENCIA.STAGE_DADES_ACADEMIQUES_COCO.ID_AUX // many-to-one
Ref: DB_UOC_PROD.DDP_DOCENCIA.STAGE_DADES_ACADEMIQUES_DIMAX.ID_AUX> DB_UOC_PROD.DDP_DOCENCIA.STAGE_DADES_ACADEMIQUES_DIMAX.ID_AUX // many-to-one
Ref: DB_UOC_PROD.DDP_DOCENCIA.STAGE_DADES_ACADEMIQUES_DIMAX.ID_AUX> DB_UOC_PROD.DDP_DOCENCIA.STAGE_DADES_ACADEMIQUES_DIMAX.ID_AUX // many-to-one
Ref: DB_UOC_PROD.DDP_DOCENCIA.STAGE_LIVE_EVENTS_FLATENED_AUX.ID_AUX> DB_UOC_PROD.DDP_DOCENCIA.STAGE_LIVE_EVENTS_FLATENED_AUX.ID_AUX // many-to-one
Ref: DB_UOC_PROD.DDP_DOCENCIA.STAGE_LIVE_EVENTS_FLATENED_AUX.ID_AUX> DB_UOC_PROD.DDP_DOCENCIA.STAGE_LIVE_EVENTS_FLATENED_AUX.ID_AUX // many-to-one
Ref: DB_UOC_PROD.DDP_DOCENCIA.STAGE_LIVE_EVENTS_FLATENED_AUX.ID_AUX> DB_UOC_PROD.DDP_DOCENCIA.STAGE_LIVE_EVENTS_FLATENED_AUX.ID_AUX // many-to-one
Ref: DB_UOC_PROD.DDP_DOCENCIA.STAGE_RECURSOS_APRENENTATGE_COCO_PRODUCT_MODULS.ID_AUX> DB_UOC_PROD.DDP_DOCENCIA.STAGE_RECURSOS_APRENENTATGE_COCO_PRODUCT_MODULS.ID_AUX // many-to-one
Ref: DB_UOC_PROD.DDP_DOCENCIA.STAGE_RECURSOS_APRENENTATGE_COCO_PRODUCT_MODULS.ID_AUX> DB_UOC_PROD.DDP_DOCENCIA.STAGE_RECURSOS_APRENENTATGE_COCO_PRODUCT_MODULS.ID_AUX // many-to-one
Ref: DB_UOC_PROD.DDP_DOCENCIA.STAGE_RECURSOS_APRENENTATGE_COCO_PRODUCT_MODULS.ID_AUX> DB_UOC_PROD.DDP_DOCENCIA.STAGE_RECURSOS_APRENENTATGE_COCO_PRODUCT_MODULS.ID_AUX // many-to-one
Ref: DB_UOC_PROD.DDP_DOCENCIA.STAGE_RECURSOS_APRENENTATGE_COCO_PRODUCT_MODULS.ID_AUX> DB_UOC_PROD.DDP_DOCENCIA.STAGE_RECURSOS_APRENENTATGE_COCO_PRODUCT_MODULS.ID_AUX // many-to-one
Ref: DB_UOC_PROD.DDP_DOCENCIA.STAGE_RECURSOS_APRENENTATGE_COCO_PRODUCT_MODULS.ID_AUX> DB_UOC_PROD.DDP_DOCENCIA.STAGE_RECURSOS_APRENENTATGE_COCO_PRODUCT_MODULS.ID_AUX // many-to-one
Ref: DB_UOC_PROD.DDP_DOCENCIA.STAGE_RECURSOS_APRENENTATGE_COCO_PRODUCT_MODULS.ID_AUX> DB_UOC_PROD.DDP_DOCENCIA.STAGE_RECURSOS_APRENENTATGE_COCO_PRODUCT_MODULS.ID_AUX // many-to-one
Ref: DB_UOC_PROD.DD_OD.STAGE_RECURSOS_APRENENTATGE_DIMAX.ID_AUX> DB_UOC_PROD.DD_OD.STAGE_RECURSOS_APRENENTATGE_DIMAX.ID_AUX // many-to-one
